benchmark,cpu_cycles,cycles_start,cycles_end,time_ns,time_ms,cooldown_ms,temp_before,temp_after,pkg_temp_before,pkg_temp_after,pkg_joules,pkg_mJ,pp0_joules,pp0_mJ,pp1_joules,pp1_mJ,dram_joules,dram_mJ,total_joules,total_mJ
rijndael,51765792113,21739338224948,21791104017061,16737123918.000,16737.123918,10.000,43.00,47.00,45.00,47.00,300.111419,300111.419,237.948318,237948.318,4.337066,4337.066,,,542.396803,542396.803
rijndael,51765835982,21791154369423,21842920205405,16737138102.000,16737.138102,10.000,44.00,47.00,44.00,47.00,300.102905,300102.905,237.974044,237974.044,4.337158,4337.158,,,542.414107,542414.107
rijndael,51766173882,21843001496355,21894767670237,16737247357.000,16737.247357,20.000,43.00,47.00,45.00,47.00,300.232635,300232.635,238.021591,238021.591,4.337585,4337.585,,,542.591811,542591.811
rijndael,51765532390,21894818026191,21946583558581,16737039953.000,16737.039953,10.000,43.00,47.00,44.00,47.00,300.278518,300278.518,237.996215,237996.215,4.337463,4337.463,,,542.612196,542612.196
rijndael,51765815864,21946633914981,21998399730845,16737131593.000,16737.131593,10.000,44.00,48.00,45.00,48.00,300.499725,300499.725,238.202499,238202.499,4.337814,4337.814,,,543.040038,543040.038
rijndael,51766035981,21998450089564,22050216125545,16737202770.000,16737.202770,10.000,44.00,48.00,45.00,48.00,300.508621,300508.621,238.257461,238257.461,4.337127,4337.127,,,543.103209,543103.209
rijndael,51765615717,22050297420607,22102063036324,16737066876.000,16737.066876,20.000,43.00,47.00,45.00,47.00,300.358001,300358.001,238.088104,238088.104,4.337539,4337.539,,,542.783644,542783.644
rijndael,51765651650,22102113390903,22153879042553,16737078495.000,16737.078495,10.000,44.00,47.00,45.00,47.00,300.425399,300425.399,238.158843,238158.843,4.337432,4337.432,,,542.921674,542921.674
rijndael,51765824153,22153929396012,22205695220165,16737134264.000,16737.134264,10.000,43.00,47.00,45.00,47.00,300.339218,300339.218,238.080947,238080.947,4.337188,4337.188,,,542.757353,542757.353
rijndael,51765638236,22205745569913,22257511208149,16737074150.000,16737.074150,10.000,44.00,47.00,45.00,47.00,300.362304,300362.304,238.050628,238050.628,4.337127,4337.127,,,542.750059,542750.059
rijndael,51766155272,22257561559267,22309327714539,16737241320.000,16737.241320,10.000,44.00,47.00,45.00,47.00,300.153320,300153.320,238.012435,238012.435,4.337112,4337.112,,,542.502867,542502.867
rijndael,51765580578,22309378075091,22361143655669,16737055510.000,16737.055510,10.000,44.00,47.00,45.00,47.00,300.230316,300230.316,238.059936,238059.936,4.337509,4337.509,,,542.627761,542627.761
rijndael,51765662745,22361194011232,22412959673977,16737082074.000,16737.082074,10.000,43.00,48.00,45.00,48.00,300.141281,300141.281,238.020538,238020.538,4.337356,4337.356,,,542.499175,542499.175
rijndael,51766176824,22413010022169,22464776198993,16737248295.000,16737.248295,10.000,44.00,47.00,45.00,47.00,300.356552,300356.552,238.208145,238208.145,4.338241,4338.241,,,542.902938,542902.938
rijndael,51765564070,22464857493015,22516623057085,16737050187.000,16737.050187,20.000,43.00,48.00,45.00,48.00,300.402740,300402.740,238.213500,238213.500,4.337310,4337.310,,,542.953550,542953.550
rijndael,51765691964,22516673412089,22568439104053,16737091533.000,16737.091533,10.000,44.00,48.00,45.00,48.00,300.349029,300349.029,238.190963,238190.963,4.337707,4337.707,,,542.877699,542877.699
rijndael,51766077026,22568489460343,22620255537369,16737216035.000,16737.216035,10.000,44.00,48.00,45.00,48.00,300.547134,300547.134,238.300704,238300.704,4.337265,4337.265,,,543.185103,543185.103
rijndael,51765613748,22620336826113,22672102439861,16737066253.000,16737.066253,20.000,44.00,47.00,45.00,47.00,300.442474,300442.474,238.192245,238192.245,4.337600,4337.600,,,542.972319,542972.319
rijndael,51765586016,22672152792393,22723918378409,16737057281.000,16737.057281,10.000,44.00,48.00,45.00,48.00,300.435012,300435.012,238.216018,238216.018,4.337280,4337.280,,,542.988310,542988.310
rijndael,51765595273,22723999673640,22775765268913,16737060274.000,16737.060274,20.000,43.00,48.00,45.00,48.00,300.375701,300375.701,238.164978,238164.978,4.337661,4337.661,,,542.878340,542878.340
rijndael,51765558557,22775815624816,22827581183373,16737048402.000,16737.048402,10.000,44.00,47.00,45.00,47.00,300.354705,300354.705,238.186798,238186.798,4.337799,4337.799,,,542.879302,542879.302
rijndael,51766097501,22827662478328,22879428575829,16737222651.000,16737.222651,20.000,43.00,47.00,45.00,47.00,300.368667,300368.667,238.215896,238215.896,4.337539,4337.539,,,542.922102,542922.102
rijndael,51765647602,22879478927819,22931244575421,16737077189.000,16737.077189,10.000,43.00,47.00,45.00,47.00,300.216445,300216.445,238.084442,238084.442,4.337066,4337.066,,,542.637953,542637.953
rijndael,51765645972,22931294939021,22983060584993,16737076664.000,16737.076664,10.000,43.00,48.00,45.00,48.00,300.208480,300208.480,238.113235,238113.235,4.337707,4337.707,,,542.659422,542659.422
rijndael,51765996950,22983110943011,23034876939961,16737190138.000,16737.190138,10.000,43.00,48.00,45.00,48.00,300.466293,300466.293,238.234313,238234.313,4.338165,4338.165,,,543.038771,543038.771
 
