benchmark,cpu_cycles,cycles_start,cycles_end,time_ns,time_ms,cooldown_ms,temp_before,temp_after,pkg_temp_before,pkg_temp_after,pkg_joules,pkg_mJ,pp0_joules,pp0_mJ,pp1_joules,pp1_mJ,dram_joules,dram_mJ,total_joules,total_mJ
rijndael,51767648928,21758630962773,21810398611701,16737530515.000,16737.530515,14.000,44.00,49.00,45.00,49.00,301.465927,301465.927,238.771301,238771.301,4.400039,4400.039,,,544.637267,544637.267
rijndael,51767545208,21810498556949,21862266102157,16737496975.000,16737.496975,26.000,44.00,48.00,45.00,48.00,301.449020,301449.020,238.739425,238739.425,4.399322,4399.322,,,544.587767,544587.767
rijndael,51768227282,21862328895979,21914097123261,16737717505.000,16737.717505,14.000,44.00,48.00,45.00,48.00,301.519897,301519.897,238.846054,238846.054,4.401733,4401.733,,,544.767684,544767.684
rijndael,51767519250,21914190878611,21965958397861,16737488583.000,16737.488583,24.000,45.00,49.00,45.00,49.00,301.594833,301594.833,238.960556,238960.556,4.406127,4406.127,,,544.961516,544961.516
rijndael,51767619183,21966021191994,22017788811177,16737520896.000,16737.520896,14.000,44.00,48.00,45.00,48.00,301.611068,301611.068,238.988403,238988.403,4.407028,4407.028,,,545.006499,545006.499
rijndael,51768175550,22017857796207,22069625971757,16737700780.000,16737.700780,16.000,45.00,49.00,45.00,49.00,301.651901,301651.901,239.013168,239013.168,4.405578,4405.578,,,545.070647,545070.647
rijndael,51767453882,22069719723059,22121487176941,16737467464.000,16737.467464,24.000,44.00,49.00,45.00,49.00,301.668655,301668.655,239.001647,239001.647,4.405319,4405.319,,,545.075621,545075.621
rijndael,51768084806,22121580935899,22173349020705,16737671451.000,16737.671451,24.000,45.00,48.00,45.00,48.00,301.673248,301673.248,239.027160,239027.160,4.407440,4407.440,,,545.107848,545107.848
rijndael,51767631676,22173411809493,22225179441169,16737524952.000,16737.524952,14.000,44.00,48.00,45.00,48.00,301.425720,301425.720,238.798736,238798.736,4.401687,4401.687,,,544.626143,544626.143
rijndael,51767488766,22225248422727,22277015911493,16737478739.000,16737.478739,16.000,44.00,48.00,45.00,48.00,301.369812,301369.812,238.730606,238730.606,4.398452,4398.452,,,544.498870,544498.870
rijndael,51768127709,22277078708768,22328846836477,16737685325.000,16737.685325,14.000,44.00,48.00,45.00,48.00,301.455169,301455.169,238.782196,238782.196,4.400329,4400.329,,,544.637694,544637.694
rijndael,51767507894,22328940594535,22380708102429,16737484925.000,16737.484925,24.000,43.00,48.00,45.00,48.00,301.369369,301369.369,238.750427,238750.427,4.399627,4399.627,,,544.519423,544519.423
rijndael,51767515843,22380770895766,22432538411609,16737487495.000,16737.487495,14.000,44.00,49.00,45.00,49.00,301.490600,301490.600,238.834213,238834.213,4.401779,4401.779,,,544.726592,544726.592
rijndael,51768098484,22432638360045,22484406458529,16737675863.000,16737.675863,26.000,44.00,49.00,45.00,49.00,301.470184,301470.184,238.833358,238833.358,4.402236,4402.236,,,544.705778,544705.778
rijndael,51767607791,22484500210610,22536267818401,16737517212.000,16737.517212,24.000,44.00,49.00,45.00,49.00,301.461730,301461.730,238.824432,238824.432,4.401840,4401.840,,,544.688002,544688.002
rijndael,51768146237,22536361570152,22588129716389,16737691301.000,16737.691301,24.000,44.00,48.00,45.00,48.00,301.522277,301522.277,238.877807,238877.807,4.403427,4403.427,,,544.803511,544803.511
rijndael,51767620335,22588192507954,22639960128289,16737521272.000,16737.521272,14.000,44.00,48.00,45.00,48.00,301.369491,301369.491,238.743972,238743.972,4.399826,4399.826,,,544.513289,544513.289
rijndael,51767659479,22640022927574,22691790587053,16737533931.000,16737.533931,14.000,44.00,48.00,45.00,48.00,301.485839,301485.839,238.753463,238753.463,4.399673,4399.673,,,544.638975,544638.975
rijndael,51768043520,22691859567537,22743627611057,16737658093.000,16737.658093,16.000,44.00,49.00,45.00,49.00,301.523696,301523.696,238.895324,238895.324,4.404479,4404.479,,,544.823499,544823.499
rijndael,51767652185,22743721357600,22795489009785,16737531563.000,16737.531563,24.000,44.00,48.00,45.00,48.00,301.442352,301442.352,238.808624,238808.624,4.401733,4401.733,,,544.652709,544652.709
rijndael,51767720917,22795551802640,22847319523557,16737553797.000,16737.553797,14.000,44.00,48.00,45.00,48.00,301.409317,301409.317,238.768218,238768.218,4.399215,4399.215,,,544.576750,544576.750
rijndael,51768343235,22847382317802,22899150661037,16737755007.000,16737.755007,14.000,44.00,49.00,45.00,49.00,301.436889,301436.889,238.806472,238806.472,4.400924,4400.924,,,544.644285,544644.285
rijndael,51767625105,22899250609192,22951018234297,16737522820.000,16737.522820,26.000,44.00,48.00,45.00,48.00,301.412231,301412.231,238.730865,238730.865,4.400192,4400.192,,,544.543288,544543.288
rijndael,51767567827,22951081030190,23002848598017,16737504301.000,16737.504301,14.000,44.00,48.00,45.00,48.00,301.331283,301331.283,238.673950,238673.950,4.399627,4399.627,,,544.404860,544404.860
rijndael,51768200431,23002911390910,23054679591341,16737708850.000,16737.708850,14.000,44.00,48.00,45.00,48.00,301.351516,301351.516,238.705749,238705.749,4.399780,4399.780,,,544.457045,544457.045
 
