benchmark,cpu_cycles,cycles_start,cycles_end,time_ns,time_ms,cooldown_ms,temp_before,temp_after,pkg_temp_before,pkg_temp_after,pkg_joules,pkg_mJ,pp0_joules,pp0_mJ,pp1_joules,pp1_mJ,dram_joules,dram_mJ,total_joules,total_mJ
rijndael,51612162584,37102627906347,37154240068931,16687485360.000,16687.485360,20.411,41.00,41.00,45.00,48.00,312.166748,312166.748,253.919098,253919.098,4.330231,4330.231,,,312.166748,312166.748
rijndael,51612189792,37154336822329,37205949012121,16687552572.000,16687.552572,30.665,40.00,41.00,45.00,48.00,312.745087,312745.087,254.495010,254495.010,4.330780,4330.780,,,312.745087,312745.087
rijndael,51612183892,37206014651889,37257626835781,16687500882.000,16687.500882,20.506,41.00,41.00,45.00,48.00,312.281570,312281.570,254.054596,254054.596,4.328522,4328.522,,,312.281570,312281.570
rijndael,51612109816,37257723703561,37309335813377,16687185294.000,16687.185294,30.798,41.00,41.00,45.00,48.00,312.143921,312143.921,253.880005,253880.005,4.329254,4329.254,,,312.143921,312143.921
rijndael,51612277020,37309431986271,37361044263291,16687192792.000,16687.192792,30.806,40.00,40.00,45.00,47.00,312.279205,312279.205,253.992905,253992.905,4.331116,4331.116,,,312.279205,312279.205
rijndael,51611953772,37361108972679,37412720926451,16687357361.000,16687.357361,20.499,40.00,40.00,45.00,48.00,311.897278,311897.278,253.603226,253603.226,4.330154,4330.154,,,311.897278,311897.278
rijndael,51611965144,37412786318971,37464398284115,16687321286.000,16687.321286,20.602,40.00,41.00,45.00,48.00,312.108505,312108.505,253.825897,253825.897,4.330566,4330.566,,,312.108505,312108.505
rijndael,51612210556,37464463814863,37516076025419,16687430809.000,16687.430809,20.551,41.00,40.00,45.00,48.00,312.094833,312094.833,253.851395,253851.395,4.331299,4331.299,,,312.094833,312094.833
rijndael,51612071480,37516141308133,37567753379613,16687391220.000,16687.391220,20.545,40.00,40.00,45.00,48.00,312.153107,312153.107,253.883484,253883.484,4.331680,4331.680,,,312.153107,312153.107
rijndael,51612154496,37567818218957,37619430373453,16687398196.000,16687.398196,20.504,40.00,41.00,45.00,49.00,312.291107,312291.107,253.975815,253975.815,4.328140,4328.140,,,312.291107,312291.107
rijndael,51612090156,37619527288693,37671139378849,16687251497.000,16687.251497,30.761,41.00,41.00,45.00,47.00,312.028915,312028.915,253.771133,253771.133,4.331024,4331.024,,,312.028915,312028.915
rijndael,51612108072,37671204478369,37722816586441,16687388362.000,16687.388362,20.542,41.00,40.00,45.00,47.00,312.293594,312293.594,254.034348,254034.348,4.331268,4331.268,,,312.293594,312293.594
rijndael,51612026580,37722881834945,37774493861525,16687360501.000,16687.360501,20.541,40.00,41.00,45.00,48.00,312.231766,312231.766,253.959259,253959.259,4.330704,4330.704,,,312.231766,312231.766
rijndael,51612350932,37774590144241,37826202495173,16687435170.000,16687.435170,30.568,41.00,41.00,45.00,48.00,312.332153,312332.153,254.064301,254064.301,4.330566,4330.566,,,312.332153,312332.153
rijndael,51612144944,37826267692449,37877879837393,16687354201.000,16687.354201,20.539,41.00,41.00,45.00,48.00,312.411484,312411.484,254.211533,254211.533,4.328674,4328.674,,,312.411484,312411.484
rijndael,51612168456,37877944959495,37929557127951,16687423554.000,16687.423554,20.545,41.00,41.00,45.00,49.00,312.420044,312420.044,254.238968,254238.968,4.327911,4327.911,,,312.420044,312420.044
rijndael,51612284268,37929653746431,37981266030699,16687179667.000,16687.179667,30.827,41.00,41.00,45.00,47.00,312.378937,312378.937,254.124741,254124.741,4.330200,4330.200,,,312.378937,312378.937
rijndael,51612049300,37981330876517,38032942925817,16687315333.000,16687.315333,20.541,41.00,41.00,45.00,48.00,312.170731,312170.731,253.872070,253872.070,4.329254,4329.254,,,312.170731,312170.731
rijndael,51612164680,38033039544637,38084651709317,16687151623.000,16687.151623,30.829,41.00,41.00,45.00,49.00,312.258240,312258.240,253.941376,253941.376,4.328934,4328.934,,,312.258240,312258.240
rijndael,51612095884,38084747822729,38136359918613,16687196819.000,16687.196819,30.783,41.00,41.00,45.00,49.00,312.327545,312327.545,254.084564,254084.564,4.330948,4330.948,,,312.327545,312327.545
rijndael,51612022600,38136456456241,38188068478841,16687088652.000,16687.088652,30.848,40.00,41.00,45.00,49.00,312.686340,312686.340,254.457901,254457.901,4.331848,4331.848,,,312.686340,312686.340
rijndael,51612185124,38188164662059,38239776847183,16687162937.000,16687.162937,30.795,41.00,41.00,45.00,48.00,312.537918,312537.918,254.306854,254306.854,4.331985,4331.985,,,312.537918,312537.918
rijndael,51611996956,38239841527477,38291453524433,16687309173.000,16687.309173,20.508,40.00,41.00,45.00,48.00,312.456223,312456.223,254.165070,254165.070,4.330109,4330.109,,,312.456223,312456.223
rijndael,51612085716,38291517909115,38343129994831,16687301893.000,16687.301893,20.410,40.00,40.00,45.00,48.00,312.506165,312506.165,254.242340,254242.340,4.331818,4331.818,,,312.506165,312506.165
rijndael,51612203928,38343195198827,38394807402755,16687651396.000,16687.651396,20.363,41.00,41.00,45.00,49.00,312.162170,312162.170,253.912354,253912.354,4.330933,4330.933,,,312.162170,312162.170
    
