benchmark,cpu_cycles,cycles_start,cycles_end,time_ns,time_ms,cooldown_ms,temp_before,temp_after,pkg_temp_before,pkg_temp_after,pkg_joules,pkg_mJ,pp0_joules,pp0_mJ,pp1_joules,pp1_mJ,dram_joules,dram_mJ,total_joules,total_mJ
rijndael,47526044723,23065683171987,23113209216710,15365873982.000,15365.873982,0.000,53.00,53.00,53.00,53.00,346.941177,346941.177,291.198944,291198.944,4.017624,4017.624,,,346.941177,346941.177
rijndael,47518568795,23113209557323,23160728126118,15363456174.000,15363.456174,0.000,53.00,52.00,53.00,52.00,346.715836,346715.836,290.940781,290940.781,4.018494,4018.494,,,346.715836,346715.836
rijndael,47472593158,23160728479917,23208201073075,15348592356.000,15348.592356,0.000,52.00,53.00,52.00,53.00,346.210587,346210.587,290.491669,290491.669,4.019745,4019.745,,,346.210587,346210.587
rijndael,47471842926,23208201412366,23255673255292,15348349373.000,15348.349373,0.000,53.00,53.00,53.00,53.00,346.041046,346041.046,290.327271,290327.271,4.020508,4020.508,,,346.041046,346041.046
rijndael,47476393572,23255673682549,23303150076121,15349825462.000,15349.825462,0.000,53.00,53.00,53.00,53.00,346.381104,346381.104,290.674591,290674.591,4.019135,4019.135,,,346.381104,346381.104
rijndael,47402591628,23303150456379,23350553048007,15325959633.000,15325.959633,0.000,53.00,53.00,53.00,53.00,345.482300,345482.300,289.847153,289847.153,4.019470,4019.470,,,345.482300,345482.300
rijndael,47404758705,23350553389275,23397958147980,15326661055.000,15326.661055,0.000,53.00,53.00,53.00,53.00,345.625381,345625.381,289.960922,289960.922,4.021484,4021.484,,,345.625381,345625.381
rijndael,47402741789,23397958490072,23445361231861,15326007437.000,15326.007437,0.000,53.00,53.00,53.00,53.00,345.404587,345404.587,289.768661,289768.661,4.021759,4021.759,,,345.404587,345404.587
rijndael,47404246933,23445361571907,23492765818840,15326494852.000,15326.494852,0.000,53.00,53.00,53.00,53.00,345.765182,345765.182,290.136414,290136.414,4.018860,4018.860,,,345.765182,345765.182
rijndael,47402020348,23492766160800,23540168181148,15325774437.000,15325.774437,0.000,53.00,53.00,53.00,53.00,345.429535,345429.535,289.828354,289828.354,4.019638,4019.638,,,345.429535,345429.535
rijndael,47404896209,23540168519647,23587573415856,15326704660.000,15326.704660,0.000,53.00,53.00,53.00,53.00,345.776962,345776.962,290.133423,290133.423,4.017685,4017.685,,,345.776962,345776.962
rijndael,47502603754,23587573755914,23635076359668,15358294725.000,15358.294725,0.000,53.00,53.00,53.00,53.00,346.306976,346306.976,290.532516,290532.516,4.020508,4020.508,,,346.306976,346306.976
rijndael,47475272456,23635076699620,23682551972076,15349458787.000,15349.458787,0.000,53.00,53.00,53.00,53.00,346.100357,346100.357,290.383377,290383.377,4.022079,4022.079,,,346.100357,346100.357
rijndael,47471204462,23682552313592,23730023518054,15348142556.000,15348.142556,0.000,53.00,52.00,53.00,52.00,345.842148,345842.148,290.127884,290127.884,4.022980,4022.980,,,345.842148,345842.148
rijndael,47540856983,23730023859391,23777564716374,15370662491.000,15370.662491,0.000,52.00,53.00,52.00,53.00,346.507523,346507.523,290.739365,290739.365,4.022415,4022.415,,,346.507523,346507.523
rijndael,47565637512,23777565057206,23825130694718,15378674412.000,15378.674412,0.000,53.00,53.00,53.00,53.00,346.799698,346799.698,291.022522,291022.522,4.019104,4019.104,,,346.799698,346799.698
rijndael,47567858181,23825131033675,23872698891856,15379392291.000,15379.392291,0.000,53.00,53.00,53.00,53.00,346.886032,346886.032,291.089447,291089.447,4.022385,4022.385,,,346.886032,346886.032
rijndael,47512602033,23872699235897,23920211837930,15361527282.000,15361.527282,0.000,53.00,53.00,53.00,53.00,346.442139,346442.139,290.698364,290698.364,4.019135,4019.135,,,346.442139,346442.139
rijndael,47473182543,23920212177970,23967685360513,15348782917.000,15348.782917,0.000,53.00,53.00,53.00,53.00,346.212997,346212.997,290.555527,290555.527,4.018463,4018.463,,,346.212997,346212.997
rijndael,47471336153,23967685703535,24015157039688,15348185398.000,15348.185398,0.000,53.00,53.00,53.00,53.00,345.992813,345992.813,290.324097,290324.097,4.019272,4019.272,,,345.992813,345992.813
rijndael,47505446578,24015157387880,24062662834458,15359215936.000,15359.215936,0.000,53.00,53.00,53.00,53.00,346.542114,346542.114,290.845215,290845.215,4.017075,4017.075,,,346.542114,346542.114
rijndael,47470027463,24062663179600,24110133207063,15347762322.000,15347.762322,0.000,53.00,53.00,53.00,53.00,346.278168,346278.168,290.630142,290630.142,4.015289,4015.289,,,346.278168,346278.168
rijndael,47482035029,24110133579727,24157615614756,15351645473.000,15351.645473,0.000,53.00,53.00,53.00,53.00,346.313095,346313.095,290.692352,290692.352,4.016144,4016.144,,,346.313095,346313.095
rijndael,47476179997,24157615955154,24205092135151,15349752240.000,15349.752240,0.000,53.00,53.00,53.00,53.00,346.647049,346647.049,291.017944,291017.944,4.014954,4014.954,,,346.647049,346647.049
rijndael,47419411661,24205092498359,24252511910020,15331402121.000,15331.402121,0.000,53.00,52.00,53.00,53.00,345.933838,345933.838,290.378448,290378.448,4.016495,4016.495,,,345.933838,345933.838
 
